customer_unique_id,NumberOfOrders,TotalSpend
301fdbdb88825096a683fcfacac44718,1,1556.6700439453125
71c99dc35fee93881af2d5a1edb24442,1,1555.22998046875
b3fc51a2057e04657dbe29f48f3ecaaa,1,1550.6800537109375
4dba78a69f5fb2d5ba4bdf9696e1eb8f,1,1549.4100341796875
0f5ac8d5c31de21d2f25e24be15bbffb,2,1544.8200378417969
3ec83b54e0afb70def9480cd6b9097f7,2,1544.7599487304688
81446cd6d7ceaddfc66d7ab9ec60aa55,1,1544.6199951171875
34cd0f2f38a66796cfbc8a33ece7448c,1,1543.25
9bd3a0d5aee992c5692a2a912a50d2fb,1,1541.699951171875
f94c00f0411b6a3e6cbde94b120fb786,1,1537.0400390625
4b3bb0581e463066eed601f1991b4f16,1,1535.219970703125
b64460d7d925960dcf9beefe03131679,1,1534.97998046875
6b2af0e98d36916cbc15761bf6048220,1,1534.5799560546875
608b221bbdb07cb279018c0dd04cc730,1,1533.6199951171875
85333adc71614d177d3ac54662b036b2,1,1530.5
231d36f5c4b238c26f449ffd98c79180,2,1529.260009765625
04a46c134f7f3d15f7f4a20afbbd915f,1,1528.989990234375
b339a1ec295defef7cd27439c8718066,1,1528.989990234375
b5585a338bb22b66f02541df26cbb9aa,1,1528.030029296875
6d73eb39c724d3cd0d45e9e1b6b963a9,1,1528.030029296875
0cfb94f148a3f7b02123e6f64e6674f6,1,1527.510009765625
caadc9a4b4dfe30f56f399821b71c6c3,1,1526.260009765625
b60a410d454528f9b70cd6fb479fba68,1,1525.780029296875
7e251bdcd9072568271fe5b5b824b6be,1,1524.239990234375
f78a6b62ac5dc9638a4fa0fd5d7b94e1,1,1522.989990234375
64ee3e71d9a27034db0c6a48c29d35d5,1,1521.75
87ff69ee0a94361f61fbd5e5699c5230,1,1520.77001953125
ab14aff32b9c7c55378170003a076665,1,1520.77001953125
6d887fdae7b23b09c8108f16900dab42,1,1520.7099609375
361dc89b24a5dc808b2803a1ac33ff3f,1,1518.550048828125
b11b06cfbbd108f99b4ffa44e865b1f9,1,1517.699951171875
5b7b7009010e8dbf35aa64441cd01b25,1,1511.8599853515625
012a218df8995d3ec3bb221828360c86,2,1510.3799686431885
8e18da3436d8a163ab9540768a94b22d,1,1507.56005859375
55ee0c6382f5b5f0b42a1fa608239e5f,1,1506.6800537109375
ef068814b087cac3c1bb6cea58c98480,1,1506.050048828125
8091550abd9ca29ba409a70cb640af4a,1,1504.6099853515625
1003a1d72627f1a71f255e239aaa4bfd,1,1501.449951171875
fad1bbf902fbdf64f92f33d010ab8cb7,1,1500.18994140625
7fa6d33a71471ecc658fc9557bba75d9,1,1499.8699951171875
e7d3b17772a74209d76965c84d5b286d,1,1498.4599609375
f5ae59564b848fb10564d9fe4a478465,1,1493.449951171875
58f887ad477318fadcf6a93a1e24c076,1,1490.530029296875
0f5f758216c397ef8237f5d1e236e9b8,1,1489.469970703125
c6f70f6262d971489361b0d4fb0936ed,1,1488.5899658203125
9b5427f064283ebd4f23ee679e223555,1,1488.1400146484375
76cef8c0830232a6298b50d60153fb6c,1,1485.31005859375
b248c92ec54199bedb1d603e0e6f98c6,2,1483.2600593566895
7a44821edf14b2b2ef3ffb2c6e837e5b,1,1482.4200439453125
9eca552063680b7cd2ed0e8aea002b21,1,1482.239990234375
b0e6870a2c0f7a96e18c84c02da14f94,1,1481.030029296875
79e12483f9b14c3254db94bd137a4b70,1,1480.72998046875
ae06b0187a99aaeb5e845b9638936e7d,1,1479.510009765625
7efc49d7862ee114c0ca869b439bf381,1,1479.510009765625
fc360164eb368b0eb12c1d5eb2bf5e0d,1,1479.510009765625
bfb1a102e6fe99d83c5e78e58370a8de,1,1479.510009765625
5a0b87c34f674cb92d999d2a37096227,1,1479.510009765625
739209d88340a09d4f6d29cc809daa67,1,1479.510009765625
4e5a10bd8f468ee5acc890961a2b7ce4,1,1479.510009765625
4d402e51f4e8a128657c7ac78b59bfb2,1,1478.949951171875
d3729a20d98aab032427c9d19d7cb7b9,1,1478.47998046875
b35e7c1ee8ccbce232fad3bc996e6298,1,1478.449951171875
4711348768db55c57a67aba080ead566,2,1478.2000427246094
ce8c3a9189899cfa9882c8992bf2838f,1,1476.800048828125
f85107d1dbc6b78bb1c784d5928c14c3,1,1476.0699462890625
f03553cc2a5d9a0d2b945ccf7f4c54bc,1,1475.0799560546875
886583680443fec2ba8b1426cc6facde,1,1474.760009765625
985e93167edfb07618a16a7b9c12c75b,1,1474.4200439453125
2be7d578854588f75b1922cf7627e1be,1,1472.469970703125
10dbffc4a798d018f58224da1162b90e,1,1471.510009765625
c72e291ccf98df8df8bdc3fcadf64f35,1,1471.510009765625
430f484aaec4eb059a1d074f4b0ef762,1,1471.510009765625
8d2fb66164a84b76626513d628bee2da,1,1471.510009765625
eb53ee675b0c79d66e25fce46957e1fe,1,1471.5099487304688
acaf9c8dbadcef1c6ce123806c9e6c34,1,1468.449951171875
da1e7179b9c5a1494d78528cbcf05aa0,2,1467.8700408935547
2bca9b243e976aed908e12f74fb30370,1,1463.3699951171875
73685133e38f5b824324971c0274855a,1,1462.6500244140625
77fa3678811c2abc56902a24273a4dbd,1,1458.510009765625
72eea0b98d06729e6d5f824b1b076d13,1,1453.300048828125
297ec5afd18366f5ba27520cc4954151,3,1451.0000076293945
fd03997c82649affc061d275ddf1f3d9,2,1447.02001953125
3dc72442480b0d7485969ce3125d0256,1,1444.6199951171875
3d540559ce0677a17f45eab0cb113c8d,1,1442.8399658203125
da9e0576ca0ecbb67dc3778628481caa,1,1442.7900390625
471d491452eabd128b8fe5b12b913f9f,1,1442.1500244140625
6e26bbeaa107ec34112c64e1ee31c0f5,2,1441.6199493408203
38a4f1deb45ca914dd13c73b41775d71,1,1440.0999755859375
a1a1c5083998a1ed55698a1b0d005def,1,1439.27001953125
a4a9f56f9f405802035afba6bc2576ba,1,1438.22998046875
0fbad5f5683626b3c234ef751d2ff166,1,1437.6400146484375
3422b60bce08b606582660acdcdaee7b,1,1437.1500244140625
aeb502c0c495c56ace2819cf6f9235f4,1,1437.0999755859375
ac6152d2a8d11ea64813c56676d73202,1,1436.8399658203125
be74c431147c32ab2d7c7cef5e4a995f,1,1436.4599914550781
79fe0e57517b5148b07e5d8645eb5095,1,1435.5799560546875
78110b00006c6033e83ec0e79ade3081,1,1433.0400390625
6899ba25b05f771af3ede719ef5c861f,1,1432.9200439453125
eaa604ab9f816252edb7a8d297f932e5,2,1432.2100219726562
a88cd5c40de7b2e386dddcdc5749e527,1,1431.6300048828125
679539028487c610a89de1494fef40da,1,1431.3299560546875
4f8f99500e6fc01d458cbc399f891cbf,1,1430.9100341796875
0129d48dce554d95f641d01eaa88904a,1,1429.5899658203125
4897f0607bb084b7a12f7afeaaf30c08,1,1427.5799560546875
cb26f33c1b5055d997cc798dc94790d5,1,1427.25
97071ed6fb1ac261920c48a146e86c66,1,1427.0400390625
3a2a12f2fd7c80c8c73846ad8475f2cc,1,1426.81005859375
c39144ea573bf91bb79650405c09a76d,1,1426.5799560546875
774c075fecf66d485d49c837d03c71e9,1,1426.5699462890625
24e998dbc3458fe7b77b370e6d10ba57,1,1425.56005859375
ad5dccfee30bc06e904e446616419ff4,1,1424.449951171875
b1791d73a5c0e297a0e8f21699078c5c,1,1424
fdaa290acb9eeacb66fa7f979baa6803,1,1423.550048828125
e3247bedce6bd14c7ab8fac16dc46bfa,1,1423.5400390625
23a08414260ab2e277906e5a5851793b,1,1423.5199584960938
939550a2c0964d6ad3d9974d3e626d0c,1,1423.2099609375
0eee96b8cea2f09a022e9e5acaffede3,1,1422.050048828125
066ee6b9c6fc284260ff9a1274a82ca7,1,1421.68994140625
6f692962aeac7cd4a868499095b24849,1,1418.8599853515625
ae5b077a7ba102a667a435d8bd3a24ec,1,1416.949951171875
73269524708916d11bb873c7275e3b33,1,1416.699951171875
5f49c05291e2c5b88dbe730e3c649c68,1,1416.4100341796875
985289b5cb474a6e97bfe8c85f0aee74,1,1415.800048828125
a5934d510efd935a606ea73b93af950c,1,1415.6600341796875
05eb062756e6d4358e72b1caf0ec22b1,1,1415.6600341796875
79954dd2287a62e7d680548d0f2bce60,1,1414.699951171875
4f94b2a128e75939c61c188212388e3e,1,1411.6199951171875
a58350975662c1816a7c8f01bf816bf6,1,1411.1300048828125
77dc1d016a6ff92c1eb364ecb3cc6aae,1,1409.1199951171875
41deb1284b6550426194070a1ea8ba32,1,1404.4100341796875
fb98136edc2c0f996bfad36a0c7e1306,1,1404.239990234375
be350e7235bb5363ff3f3cbb1eb4ab74,1,1401.8499755859375
753bc5d6efa9e49a03e34cf521a9e124,1,1400.739990234375
540bd689a2065b9177dedb9758cbc992,1,1400.3299560546875
f0daba1cfcc18d5a3229e1a911313e3e,2,1398.1800422668457
d409c5590a75603ae1fe24d66d5008c7,1,1394.77001953125
fede1f9528a564c1a22bf64bb7085bd2,1,1392.3699951171875
3e134146f147b595885be88b67d8f789,1,1391.8900146484375
df030c3c1d42349bb0a40197e53316ab,1,1391.7900390625
5d1fde9eb27149c695624f8bb84cf6f7,1,1391.3900146484375
12ee9e2cc00e2a5156a2d869b82938d8,1,1391.3499755859375
d3b0732fcd6b002c3ad8364802840125,1,1391.3499755859375
f012b339d79831fed338ed7a1d256bca,1,1391.280029296875
5e7e0be1ac6b95219cd8a74b42881f19,1,1391.1300048828125
4833d5607f30e40265ccdcb21b58b7ad,1,1391.1300048828125
91049771b745aa43500e4c82ed6a2241,1,1388.97998046875
97734fdca127fddcb5f92f841690c3f2,1,1388.6800537109375
37b1b1515c5f1c4a06510269d5a36a4e,1,1388.4300537109375
5f2f6fba74de007241fedfc485b72ba7,1,1388.300048828125
64b97e6d3c070dd372d6310ff2c632f7,1,1384.739990234375
c8d832b1e6f4aa662d0fefabfca04265,1,1384.72998046875
cc073557e57ba3526798e69697e37db3,1,1381.8699951171875
4a22982d15a6758ba7a93495769dd490,1,1381.8299560546875
1f98d2384ff7a372e6a2d3bb75cbcd54,2,1381.4100036621094
bc45674ff2e33eeabf20e6eb7accc4a5,1,1378.7900390625
3f9bb1cc786f6a4ecfd6b3d868d39357,1,1377.989990234375
c1eed380c5284f6d86f7263653ef215f,1,1373.8299560546875
d1b6bbb5ce2d0d1b5e5aed73482ede19,1,1373.8299560546875
920bd0e1c74c42bec2303941fc03374c,1,1373.8299560546875
3f6a946ec3ed53c151d8b1eb1cb0336a,1,1373.18994140625
e92a2a874e305a7e920b0a0b308d5890,1,1372.25
cb1c3c27a1cb278c594f7dc5adba5b3b,1,1372.219970703125
0820b88e46f48599042bd627fe954b66,1,1372.0999755859375
ecf7874aa8a2586adf6ca37fab21ecc2,1,1371.8800048828125
5a050b063ed2697381b449b2ff7b422e,1,1370.4100341796875
f64f5e0a84f83461a94633f89a0dc10e,1,1370.260009765625
4bdaaab3c645dd18eed3c3bb8ddcd6cf,1,1369.6300048828125
8be5c6cc1011c8a882d3bac857955b3d,1,1368.8699951171875
35b887857d9e7902094a37e9f2e51796,1,1368.1099853515625
1810e538a85f28a974dca2ad08da3c62,1,1367.75
547f5f9afa998b2e599e0df6584cf838,1,1367.5
855d32ca5e45bf54e4d88c29c65cea0b,1,1367.22998046875
6dbe8af63482be15d8b0ec1b9dd31a29,1,1362.3699951171875
1159db37e256a4e27f777ebd08b4da05,1,1359.469970703125
aa4e2575d36a7b89546ca2e4087e9396,1,1359.4000244140625
b8cd1885a1f24d1ee81ab66c54b76f11,1,1358.75
29b46d84126aa43c94c6608eab583a8e,1,1356.800048828125
0424c5ebdb5ce70bcd7b596efb17b561,1,1355.72998046875
2615f18f801b0156237b068570d64217,1,1354.800048828125
58cb2f5bcf3fb5994bbf852e86978047,1,1354.0899658203125
6c749436fe7ecef4596739d31d1d8e63,1,1354.06005859375
2750ea8eaed9066e36245a18802eac17,1,1353.280029296875
69a43b90b7f45f07911d140b61da311a,1,1351.93994140625
f9aea0c7384b3015a0c51f6f9d08e9eb,1,1351.510009765625
85101bc666e06929fec79cddadb14146,1,1351.510009765625
8ed5f159139eb38172d25a57e129e87f,1,1351.510009765625
96e91c0dba30f7ff60c9acd47677c248,1,1351.43994140625
9dc7e983a9dde2b110ca06f7547d6b5a,1,1351.4100341796875
8146bee4e40885be99560ee012659bcc,1,1351.4100341796875
0a247a228e8d48fc8afbc28c2e8c1691,1,1351.030029296875
13a820054b49008f130da176c4e0487b,1,1350.5
7e6b73ca13a846a38c86885e98a63ada,1,1349.1600341796875
d687c16dcf223790dd97278b2cdbe240,1,1349.050048828125
3732057b80d20e5cb53b859b7bc57a78,1,1348.6600341796875
07c9259c1afcbd1f6b416d9985782083,1,1347.9599609375
6976991546a290faff14b82abaa65779,1,1344.8199462890625
f61d858404cc299afb3a89451a92f91b,1,1344.4599609375
69d93815c9ea08e83377d78cb088a295,1,1344.3599853515625
74436a334d42f9516826a7c3c6d5b226,1,1343.43994140625
46d2e80a1ca0ee7a62db0ab302e8b4b7,1,1342.6300048828125
d95e736f831986871d6bb98ff914e9a9,1,1342.6300048828125
63923c0ec5cbc6893736efc26df5767e,1,1342.030029296875
61e20081e2cdb77bcf311d438c3528a6,1,1341.550048828125
09a404d8a68d4ce0a92e7aa4848402ee,1,1341.449951171875
fb71ed60806ae68abb00194fa02647a4,1,1341.260009765625
bce40e163747be50b7bb83f016591e0f,1,1338.510009765625
e203d1b0b0762907665230d52c223d73,1,1338.510009765625
69a96af4277076a11bf7a49d27d867a5,1,1338.510009765625
aac441a39c3a5649e0378fcd43a9ba9f,1,1338.510009765625
97599f226d383eed46713abef6325439,1,1338.4100341796875
16ae388d8c36c71739021268d3578191,1,1338.4100341796875
420add00e535c5b9caf4e5f34c69124d,1,1338.4100341796875
1033eef37a760a832f9b2332ce23fdc5,1,1338.4100036621094
019ac5580a897d52e5ed6f7ed89ade27,1,1337.18994140625
fc1266d06a97ca5314f0b3d4def53a5d,1,1334.280029296875
217292034a9e98acdd21d0642afc64e5,1,1334.030029296875
b3441a427e8889379672bfd441f5218e,1,1333.550048828125
d16000272660a1fef81482ad75ba572a,1,1333.25
af53f59538b3c60899f492ca03b8c85d,1,1333.25
95a0e14dee86eb0eeec5263fe5fca796,1,1330.8800048828125
f3b7aaba2ec5e60963dfe3bf537a54e0,1,1330.199951171875
749917bd024cd0718406bfaafb482efd,1,1328.5899658203125
28b9099dc6577fdeceb2e4468e69f556,1,1328.0799560546875
a9ac0830ef6d1cff282fe04077d56021,1,1327.719970703125
5a95daf3900225ffe545478a36feea4d,1,1327.5400390625
408604325b96735d6dbed039246efd64,1,1326.8499755859375
6ca64aa28917ec5f253c90fda7032b6c,1,1326.8499755859375
482b83576bf1699dd0a448805e211146,1,1326.7900390625
362135e70ef2c6d5b1d551723523f78d,1,1325.43994140625
b9aad088d2ce9501d59cae5754b67226,1,1325.43994140625
1c7267f397e6ab4a4bb183b27dc65e92,1,1325.3199462890625
9aed28a7d5e85a3f48fd4a23647dc8c4,1,1323.7900390625
314b61600e5228a9dfe7623fd25ba846,1,1323.300048828125
0fe9114129c81c945c319dc5af0ed961,1,1322.969970703125
de4e3ce43bd5085fe445e08c68b950f5,1,1322.969970703125
08285c6499b42230cd7a9e5bd0242164,1,1322.68994140625
a56df37f1251ec47d5ad53dab3043f38,2,1321.6300048828125
06b77fff2cc4b645c3fcce45c57fa9b1,1,1321
f25d770c0aae2cfe4f2538f144a15b59,1,1319.3199462890625
63ebabf91afda8d43e0f6412fcfe6bf1,1,1318.06005859375
51c6848f573e6dc72a7f13433273871f,1,1317.9000244140625
bcba7868e02e9ae817e38bd543bf503d,1,1317.3599853515625
ce062bc310d6e7ef233195118e090f1e,1,1317.0400390625
f9172a6495d46451776be8bc8e46032d,1,1316.1400146484375
673e1a98d359aa4eebe7722f4864c86f,1,1315.9000244140625
573711db86c6c9e1318ab2854c63a295,1,1314.989990234375
1c2214f2e89df8198bc28e21bb723dbc,1,1314.949951171875
f384b670963f2cf3ff4909da5a5c93e1,1,1314.8599853515625
dee18b46b57c871840488ddcc81f1ce4,1,1312.6700439453125
c70dfb293b08af5444cf2cf527b8836c,1,1312.6700439453125
e3b3b57caa0974d93ed5218dde2ff4b3,1,1311.4599609375
c27fe69be20acb0c44a690e39d19ec07,1,1310.949951171875
0bee4ef1025816711bd8c531720da011,1,1310.949951171875
35356c16fae0b391a145686820926bdd,1,1310.22998046875
064fb6f70338688d1372235d95d92ff7,1,1308.1800537109375
b25ff7d6964d189833a66f4f2f8b2f7b,1,1306.260009765625
4ad7e8137a8f2299cceb563ab66e0317,1,1305.510009765625
21bde4e982c4681021edabb899bcebfe,2,1304.3599815368652
be2f2a80a6cfb6001c403b7a01c87db6,1,1304.02001953125
91c54819f9e5ef20191322ccff6ee282,1,1303.5
a0931a30dcf7e2106f0939b799c54321,1,1302.4200439453125
84b6060d044cc7456db328c95b75ffcf,1,1301.010009765625
b632c70b9c2c062dfacbad69e08f6563,1,1300.5699462890625
f05f7e19011117620793abe23ef771f8,1,1300.5699462890625
fbd4d7e33bef85ee6e10995ad94ef88a,1,1299.280029296875
fc0aab61ef4538d51cefcfb054fe809c,1,1298.0999755859375
12ab9334b1240d6d037f2b0102a49571,2,1297.469955444336
4e1cce07cd5937c69dacac3c8b13d965,3,1294.6000366210938
3b74d8b3502e3c66e17463cafb35b89f,1,1294.260009765625
ecdbc4bf2201c807294c7d8c4b777032,2,1294.0900573730469
233ceaabd644ab5ae86989bf16b4d70c,1,1293.27001953125
38d92612568ca6e3d6b478e5fb004a6f,1,1293.260009765625
3ab2f8203c5f8d73a1260109eb82eb20,1,1291.3900146484375
d33979cbff02d251c453e1b7daf00d84,1,1291.3900146484375
d387ea85dc301a91740e31360d355686,3,1290.8800315856934
fb5326fd8dd9f7f52bae66d01fc54936,1,1290.7900390625
d5174582d64f45f60fb275eb5e4e085a,1,1290.3199462890625
778a607e77be028910e557f6f608611d,1,1289.5
2592789c0e70f4d2af39afae4dd431ec,1,1289
9bd3091ad5fac62f6389eacf9af4c571,1,1288.739990234375
6bc964ef3bd0be200b241a1910bed144,1,1284.780029296875
416c7355fe18f17d41770301769f3fe9,1,1284.25
198dc221b76657718f8c38d49daa83c9,1,1284.25
152dc3cb53d3e3bb539500342e37f3b2,1,1281.1199951171875
a6d07e9af5c1a10994f572c37b3cac59,1,1281.1199951171875
401da002e87b8f5700cb44af044ca0bc,1,1279.0999755859375
d132b863416f85f2abb1a988ca05dd12,3,1276.5199890136719
dff33bfc45ae0becc55ce9b50acd4073,2,1275.7699584960938
3c08208c1c33f579bd243d16e095d762,1,1275.3900146484375
1a7928a944f6c13daa6174dee2c6bd30,1,1274.510009765625
5457ae2c352c18e3bf5cba68301d96a8,2,1274.030029296875
cfe81af64110c8dc0d10459aaf9e3864,1,1273.1600036621094
797dfdfe7186f9a2d613ae341c170713,1,1272.760009765625
5ef749f2915e7196dba56703be6d9eaf,1,1272.6700439453125
84b19ed453ffee6b3a13dae20065543a,1,1272.510009765625
415ac2824b13b33c13d9d0180050cb6f,1,1270.699951171875
f937a59ce3711b1cf5bcb7491fadae10,1,1269.5
e35b2a3c980b6e0fc66c66b8e1122e93,2,1267.2000122070312
f82be7dcd0ff430255f7b521413ea98a,1,1266.93994140625
9eceb9f7c2bd232366d8b271461849c0,1,1265.8299560546875
fdfc9e2e8e67be832f8ef6ca4e0f2be7,1,1264.1700439453125
e302c322902a96b16c819192d228f57c,1,1260.760009765625
905d074d367922a5b2a7b828108a8941,1,1260.760009765625
7249013c9e600dd351fbb2c074d85c6b,1,1260.6500244140625
3246cc1ffb8b0e719e5ba4db0443185d,1,1259.0400390625
b1324928500c7eb187957630199b6113,1,1258.72998046875
e724a8be5b7ecea71e80b27541edf7d1,1,1258.2300109863281
e0ec68a8b0e7ef75d72bc0dc54aba121,1,1257.9599609375
2de3c52d71a127ef29e31067f8216447,1,1257.9599609375
7e0516b486e92ed3f3afdd6d1276cfbd,1,1255.7099609375
6940ba069c2c25350ea9e059b35d7d23,1,1255.4300537109375
33176de67c05eeed870fd49f234387a0,3,1254.010009765625
919ea99f96e6aeab15e0cd635da849e0,1,1253.8599853515625
e015ce18751465bc79eeabbe3f0064d5,1,1253.030029296875
8460af5aae7f05ab7dc46830fd995669,1,1252.81005859375
62a459e5629b03dd73134964df732077,1,1251.699951171875
7205d0e91463af8c4d0fb5a7ac8b6487,1,1251.43994140625
648c4c2cefed3d28d6af80b6ddbd7563,1,1251.02001953125
6f038d97763c80191934b0c1497bbcf9,1,1250.81005859375
402a7717482f5f9be79614db6042aef0,1,1250.81005859375
90388457aee662815a374617d4eb475c,1,1250.81005859375
7d7dab6fdf5d47278f2390976eba4b74,1,1250.81005859375
df1710893e1797d2c3d83b8840ddb0e4,1,1250.8099975585938
36414dc6b57449efcd078f612e0da33f,1,1250.4200439453125
cbd08b04b3f301152b7570da5e9c8cc4,3,1249.8699951171875
6130b2b1b5ad417bf024f4fd8b7e5054,1,1247.9599609375
6b99d13a1a3299af3a6261bc1263d3e5,1,1247.3599853515625
60103f7968de921c5147233a6885185c,1,1247.2900390625
b045295488236fa73d8d9c37dc4b03e7,2,1247.1300506591797
37bc3d463e2a0024012a7fa587597a3c,1,1246.969970703125
0af81771d11ef9e0807a929428f9558d,1,1246.9000244140625
2429bb51d20f9cb48f7df927a0199959,1,1246.4200439453125
3b0610a6b6c37bf5e849e71914f238c6,1,1246.3399658203125
e4f9bcad0c607f8793a0cd5943d11dd4,1,1245.0899658203125
949a5efc8cd62cbe3888026bd0ddd1f6,1,1244.739990234375
af8569990cc48ad6c010776bf9c3986a,1,1244.1199951171875
5f7f0d66e0f4c4ced578a53f2e0b2264,1,1243.6600341796875
42ef0078e2b63542c1b07aab85ab8f63,1,1243.6199951171875
33de26d1fafbfd4945eb586f7136efe6,1,1242.5699462890625
7fe33c78f78af66702aa8acdd82ffb55,1,1242.5399551391602
0480fb293e9b6ecd62e3696ef83dcf96,1,1241.18994140625
06aba183cd0d3861cba60604ec558c01,1,1240.8499755859375
75aa3869be687c067553853b124bbd2d,1,1240.8499755859375
c106df929ba7c1b2dcbf7af4d0d60ee0,1,1240.8499755859375
c83a0fac41694e3ff9ccd2bd61a1a892,1,1240.8499755859375
6c6c296e1853f83bd38e8b55eddeb2b8,1,1239.93994140625
142d5012ea65ce29d5da43345b01ae0a,1,1237.81005859375
cbbe4b5beeea8b05dae43cfd1a73e6d9,1,1237.81005859375
ca6d9bc2e717c2a0aa19d77a3bfa5398,2,1237.3899841308594
f34cd7fd85a1f8baff886edf09567be3,4,1236.7600402832031
c114c44566c2d172b520bc3c8785ffdf,1,1234.6199951171875
3f06fda2dc41472d9b29a76ab8321006,1,1234.6199951171875
95295e9cda1d086d82030c9485f14c74,1,1234.6199951171875
e3ec2f7923b9043340423af694cb6c81,1,1234.1500244140625
1e497c35c31d2c947d234488eac62e87,1,1233.4200439453125
22770768e9c650851b78132a4d881128,1,1232.8499755859375
38589c29dc87cf47d66d8410af1bebbd,1,1232.8499755859375
9b0032ab4433b42478125e1b78af92b9,1,1232.8499755859375
b61b38d88ef98dd66fc100efabad2557,1,1232.8499755859375
311787523e8a6ac3c3edc54c301c3a52,1,1231.52001953125
a6b61ba2ddd9a18d0256d3396c5d5f02,1,1231.2900390625
32c8b7929168aeff057dcb2255a3dedf,1,1230.199951171875
09e9991c50513a303a2da26619870d7f,1,1230
d5419994a02a55d4b7cd00e77fabdbae,2,1229.4300079345703
87bbba8720d775549bec72aaec36ff19,1,1229.18994140625
0cb6bcb4572e64a3394ede6448db0482,1,1228.72998046875
2e9e0d2396e2ed1a9b9180a1e8300cfd,1,1228.030029296875
0a834292f8691cb3cdc64caf600c61c9,1,1227.9800109863281
7b7a886f0445009847efbd1fac86c093,1,1227.8900146484375
b92a2e5e8a6eabcc80882c7d68b2c70b,1,1227.780029296875
3a52bcffd7c61ceddbe72f54df9cec5b,1,1226.8399658203125
aaa32d09fdb08f6c25a8a39679fddb70,1,1226.1800537109375
f62c860473cbb51bca3cac597d7b4d27,1,1225.989990234375
a8782b0257ca3ed5cd665f5e7a0bb0c2,1,1225.5899658203125
06b6656e6aba924b64a5d671d1b1ec2e,1,1225.5899658203125
e271fa40aa8fea4e0f304b3768b65d6a,2,1225.0799560546875
843e48262061b0b390b99a05b40ab0fa,1,1224.8699951171875
c36740798c2d886ebab52b948e2b4f4b,1,1224.0999755859375
e557f27be2ff15a34d71e2932d83bea0,1,1224.06005859375
c27b3b31889d6298101191434c42b44d,1,1224.0400390625
32cb21bc086b7b1b26c8d8a6cf2d35c5,1,1223.699951171875
f33baa86aa2c92e4af383e14b42913ce,1,1223.5999755859375
55ab20e989d0c5b1525c66e47af087a9,1,1223.06005859375
76265a1cb8a13604fda3632daf9db6c7,1,1223.06005859375
614020cc1e7dc4f8a5fd38ad06bf6cbb,1,1222.93994140625
e876149e8061c041c42de31b4b74da37,1,1222.800048828125
e403044f5e830582e39dec1f4aefcf56,1,1222.4599609375
9d12af31b368c64151ba9f2177d4ea2f,1,1222.1500244140625
2e84e96b60a44cf2226f416f7b56d031,1,1221.52001953125
05292bc3f6db7fd79133285a32a82d53,1,1221.3900146484375
32d935537fb268d349d5d14d7e778a2d,1,1221.3900146484375
1494a353bdaf53ecc67c37956a57d929,1,1221.3900146484375
8733d5194de65480195c9afdc3bf8881,1,1221.280029296875
a1382f97cb0cf468fc4f3f63e88d1542,1,1220.72998046875
1d76532b1b78101db23eea9a68c5a442,1,1220.719970703125
653301d19e839ce1441415f656244435,1,1220.6400146484375
3e45a109987cde39a119cd1a7eade7ea,1,1220
4644f1b187e390a08b4c66fb16c91364,2,1219.3199462890625
0aadc1d26d1c8b88a52c39a533ccea93,2,1218.6999816894531
aaedf12224e003d5c349202461059c8b,1,1218.3399658203125
d10fea7c0237da4a4e1871b0eb49c0eb,1,1217.780029296875
d847d66f1135608cc13cb31f967f902f,1,1215.4200439453125
a5afb1cd8d3b8126d2d39a7a29880c09,2,1215.1499938964844
3442a61b2d5bfd9d605d6943701ad650,2,1214.780029296875
ed9d56556693e0497814d1ff8607179d,1,1214.6500244140625
51b406ecf979a9fbbd0a879286210195,1,1214.06005859375
e36d108281c19ba00d15de8880a51b69,1,1210.6199951171875
5fe66773a91813adf33a391762abca74,1,1206.3399658203125
a35a5dd77ca1643b8f45340f5cd94606,1,1205.7900390625
b052fa7d7e0a1fab33e1a2633ff40252,1,1205
2573467bea86fae9af4db442a1ef23bc,1,1203.8899993896484
c4c35b9d3d1e2564334d3154ff7d28a5,1,1203.6800537109375
44fe005d35d016299a6e515c312c292a,1,1201.550048828125
ee762d128dc459cd6be2257f85653b60,1,1199.469970703125
f9530f49c87c33af8b3ac5300b550d95,1,1198.8900146484375
143b3bef03194ac68037506e6fac66a4,1,1196.780029296875
6bb535b0906b43e0041916897667aeed,3,1195.22998046875
0ec5bddf9b389fa7c737a2db61b6577d,1,1194.3800048828125
ae27f6bf595c66ba93b3aa1aabd83597,1,1192.47998046875
8f90c831457ba0cf3172a739494f5640,1,1192.0400390625
3ee2f03d9b420dd5b3f09c2df2d985c6,1,1191.5
2846c0c6219403dd2c92c53ffa41453b,1,1191.47998046875
4c4b5dc90eb4e33188153ca3e7999f92,2,1189.3400268554688
e246473a236ca29747182e7986dbdb7a,2,1186.5800170898438
9192e3c1a19dff9d0fd083d2d1a08398,1,1185.5799560546875
ee1b5488e7e5141b4c02181185f1e080,1,1184.550048828125
6cad2595071b142d5f90563f43558cc9,2,1184.2400207519531
d2ecc28fac1b377eefe7b209a895626a,2,1183.4600219726562
a7a0f4f2b101a999f584d93cef692b2f,1,1183.3599853515625
c9e65162671f920f88e4f689366b62fc,1,1182.31005859375
bbf79cc2761d5dd29a99fcc49e00189e,1,1181.1099853515625
37d2bd687b1dbd293de12633b9160f3a,1,1180.510009765625
